uid,images,label
233,image_233label_1.png,1
234,image_234label_0.png,0
235,image_235label_0.png,0
236,image_236label_0.png,0
237,image_237label_0.png,0
238,image_238label_0.png,0
239,image_239label_0.png,0
240,image_240label_1.png,1
241,image_241label_0.png,0
242,image_242label_0.png,0
243,image_243label_1.png,1
244,image_244label_0.png,0
245,image_245label_1.png,1
246,image_246label_0.png,0
247,image_247label_1.png,1
248,image_248label_1.png,1
249,image_249label_0.png,0
250,image_250label_0.png,0
251,image_251label_1.png,1
252,image_252label_0.png,0
253,image_253label_1.png,1
254,image_254label_0.png,0
255,image_255label_1.png,1
256,image_256label_0.png,0
257,image_257label_0.png,0
258,image_258label_0.png,0
259,image_259label_0.png,0
260,image_260label_0.png,0
261,image_261label_1.png,1
262,image_262label_1.png,1
263,image_263label_0.png,0
264,image_264label_0.png,0
265,image_265label_1.png,1
266,image_266label_0.png,0
267,image_267label_0.png,0
268,image_268label_1.png,1
269,image_269label_0.png,0
270,image_270label_0.png,0
271,image_271label_0.png,0
272,image_272label_0.png,0
273,image_273label_0.png,0
274,image_274label_0.png,0
275,image_275label_0.png,0
276,image_276label_0.png,0
277,image_277label_0.png,0
278,image_278label_0.png,0
279,image_279label_0.png,0
280,image_280label_0.png,0
281,image_281label_0.png,0
282,image_282label_0.png,0
283,image_283label_0.png,0
284,image_284label_0.png,0
285,image_285label_0.png,0
286,image_286label_0.png,0
287,image_287label_0.png,0
288,image_288label_0.png,0
289,image_289label_0.png,0
290,image_290label_0.png,0
291,image_291label_1.png,1
292,image_292label_1.png,1
293,image_293label_0.png,0
294,image_294label_0.png,0
295,image_295label_0.png,0
296,image_296label_0.png,0
297,image_297label_0.png,0
298,image_298label_0.png,0
299,image_299label_0.png,0
300,image_300label_0.png,0
301,image_301label_0.png,0
302,image_302label_0.png,0
303,image_303label_0.png,0
304,image_304label_0.png,0
305,image_305label_1.png,1
306,image_306label_1.png,1
307,image_307label_1.png,1
308,image_308label_1.png,1
309,image_309label_0.png,0
310,image_310label_1.png,1
311,image_311label_0.png,0
312,image_312label_0.png,0
313,image_313label_0.png,0
314,image_314label_0.png,0
315,image_315label_1.png,1
316,image_316label_1.png,1
317,image_317label_0.png,0
318,image_318label_0.png,0
319,image_319label_0.png,0
320,image_320label_1.png,1
321,image_321label_0.png,0
322,image_322label_0.png,0
323,image_323label_1.png,1
324,image_324label_0.png,0
325,image_325label_1.png,1
326,image_326label_1.png,1
327,image_327label_1.png,1
328,image_328label_1.png,1
329,image_329label_0.png,0
330,image_330label_0.png,0
331,image_331label_0.png,0
332,image_332label_0.png,0
333,image_333label_0.png,0
334,image_334label_1.png,1
335,image_335label_0.png,0
336,image_336label_0.png,0
337,image_337label_0.png,0
338,image_338label_0.png,0
339,image_339label_1.png,1
340,image_340label_0.png,0
341,image_341label_1.png,1
342,image_342label_0.png,0
343,image_343label_0.png,0
344,image_344label_0.png,0
345,image_345label_0.png,0
346,image_346label_0.png,0
347,image_347label_0.png,0
348,image_348label_0.png,0
349,image_349label_0.png,0
350,image_350label_0.png,0
351,image_351label_1.png,1
352,image_352label_0.png,0
353,image_353label_1.png,1
354,image_354label_1.png,1
355,image_355label_0.png,0
356,image_356label_1.png,1
357,image_357label_0.png,0
358,image_358label_1.png,1
359,image_359label_0.png,0
360,image_360label_1.png,1
361,image_361label_0.png,0
362,image_362label_1.png,1
363,image_363label_0.png,0
364,image_364label_0.png,0
365,image_365label_0.png,0
366,image_366label_0.png,0
367,image_367label_1.png,1
368,image_368label_0.png,0
369,image_369label_0.png,0
370,image_370label_0.png,0
371,image_371label_1.png,1
372,image_372label_0.png,0
373,image_373label_0.png,0
374,image_374label_0.png,0
375,image_375label_1.png,1
376,image_376label_1.png,1
377,image_377label_0.png,0
378,image_378label_0.png,0
379,image_379label_1.png,1
380,image_380label_1.png,1
381,image_381label_0.png,0
382,image_382label_0.png,0
383,image_383label_0.png,0
384,image_384label_0.png,0
385,image_385label_0.png,0
386,image_386label_0.png,0
387,image_387label_0.png,0
388,image_388label_0.png,0
389,image_389label_0.png,0
390,image_390label_1.png,1
391,image_391label_0.png,0
392,image_392label_0.png,0
393,image_393label_0.png,0
394,image_394label_1.png,1
395,image_395label_0.png,0
396,image_396label_0.png,0
397,image_397label_0.png,0
398,image_398label_1.png,1
399,image_399label_1.png,1
400,image_400label_0.png,0
401,image_401label_0.png,0
402,image_402label_0.png,0
403,image_403label_0.png,0
404,image_404label_0.png,0
405,image_405label_0.png,0
406,image_406label_0.png,0
407,image_407label_1.png,1
408,image_408label_0.png,0
409,image_409label_1.png,1
410,image_410label_1.png,1
411,image_411label_0.png,0
412,image_412label_1.png,1
413,image_413label_1.png,1
414,image_414label_0.png,0
415,image_415label_0.png,0
416,image_416label_0.png,0
417,image_417label_1.png,1
418,image_418label_0.png,0
419,image_419label_1.png,1
420,image_420label_0.png,0
421,image_421label_1.png,1
422,image_422label_1.png,1
423,image_423label_1.png,1
424,image_424label_1.png,1
425,image_425label_0.png,0
426,image_426label_0.png,0
427,image_427label_0.png,0
428,image_428label_1.png,1
429,image_429label_0.png,0
430,image_430label_0.png,0
431,image_431label_1.png,1
432,image_432label_1.png,1
433,image_433label_0.png,0
434,image_434label_1.png,1
435,image_435label_0.png,0
436,image_436label_1.png,1
437,image_437label_0.png,0
438,image_438label_1.png,1
439,image_439label_1.png,1
440,image_440label_1.png,1
441,image_441label_0.png,0
442,image_442label_1.png,1
443,image_443label_1.png,1
444,image_444label_1.png,1
445,image_445label_1.png,1
446,image_446label_1.png,1
447,image_447label_1.png,1
448,image_448label_1.png,1
449,image_449label_0.png,0
450,image_450label_0.png,0
451,image_451label_0.png,0
452,image_452label_1.png,1
453,image_453label_1.png,1
454,image_454label_0.png,0
455,image_455label_0.png,0
456,image_456label_1.png,1
457,image_457label_0.png,0
458,image_458label_0.png,0
459,image_459label_1.png,1
460,image_460label_0.png,0
461,image_461label_0.png,0
462,image_462label_1.png,1
463,image_463label_0.png,0
464,image_464label_0.png,0
465,image_465label_1.png,1
466,image_466label_0.png,0
467,image_467label_1.png,1
468,image_468label_0.png,0
469,image_469label_0.png,0
470,image_470label_1.png,1
471,image_471label_1.png,1
472,image_472label_0.png,0
473,image_473label_0.png,0
474,image_474label_1.png,1
475,image_475label_1.png,1
476,image_476label_0.png,0
477,image_477label_0.png,0
478,image_478label_1.png,1
479,image_479label_1.png,1
480,image_480label_0.png,0
481,image_481label_1.png,1
482,image_482label_0.png,0
483,image_483label_0.png,0
484,image_484label_1.png,1
485,image_485label_1.png,1
486,image_486label_1.png,1
487,image_487label_0.png,0
488,image_488label_1.png,1
489,image_489label_0.png,0
490,image_490label_1.png,1
491,image_491label_0.png,0
492,image_492label_1.png,1
493,image_493label_0.png,0
494,image_494label_0.png,0
495,image_495label_0.png,0
496,image_496label_0.png,0
497,image_497label_1.png,1
498,image_498label_0.png,0
499,image_499label_1.png,1
500,image_500label_1.png,1
501,image_501label_0.png,0
502,image_502label_1.png,1
503,image_503label_0.png,0
504,image_504label_1.png,1
505,image_505label_0.png,0
506,image_506label_0.png,0
507,image_507label_1.png,1
508,image_508label_0.png,0
509,image_509label_0.png,0
510,image_510label_0.png,0
511,image_511label_0.png,0
512,image_512label_1.png,1
513,image_513label_0.png,0
514,image_514label_1.png,1
515,image_515label_1.png,1
516,image_516label_1.png,1
517,image_517label_0.png,0
518,image_518label_0.png,0
519,image_519label_0.png,0
520,image_520label_1.png,1
521,image_521label_0.png,0
522,image_522label_0.png,0
523,image_523label_0.png,0
524,image_524label_1.png,1
525,image_525label_1.png,1
526,image_526label_0.png,0
527,image_527label_0.png,0
528,image_528label_1.png,1
529,image_529label_0.png,0
530,image_530label_1.png,1
531,image_531label_0.png,0
532,image_532label_0.png,0
533,image_533label_1.png,1
534,image_534label_0.png,0
535,image_535label_0.png,0
536,image_536label_0.png,0
537,image_537label_0.png,0
538,image_538label_0.png,0
539,image_539label_1.png,1
540,image_540label_0.png,0
541,image_541label_0.png,0
542,image_542label_0.png,0
543,image_543label_0.png,0
544,image_544label_0.png,0
545,image_545label_1.png,1
546,image_546label_1.png,1
547,image_547label_1.png,1
548,image_548label_1.png,1
549,image_549label_0.png,0
550,image_550label_0.png,0
551,image_551label_0.png,0
552,image_552label_0.png,0
553,image_553label_1.png,1
554,image_554label_0.png,0
555,image_555label_1.png,1
556,image_556label_1.png,1
557,image_557label_0.png,0
558,image_558label_0.png,0
559,image_559label_0.png,0
560,image_560label_0.png,0
561,image_561label_0.png,0
562,image_562label_0.png,0
563,image_563label_1.png,1
564,image_564label_1.png,1
565,image_565label_0.png,0
566,image_566label_0.png,0
567,image_567label_0.png,0
568,image_568label_0.png,0
569,image_569label_0.png,0
570,image_570label_1.png,1
571,image_571label_0.png,0
572,image_572label_0.png,0
573,image_573label_0.png,0
574,image_574label_0.png,0
575,image_575label_1.png,1
576,image_576label_0.png,0
577,image_577label_0.png,0
578,image_578label_0.png,0
579,image_579label_0.png,0
580,image_580label_0.png,0
581,image_581label_0.png,0
582,image_582label_0.png,0
583,image_583label_1.png,1
584,image_584label_0.png,0
585,image_585label_0.png,0
586,image_586label_1.png,1
587,image_587label_1.png,1
588,image_588label_1.png,1
589,image_589label_1.png,1
590,image_590label_0.png,0
591,image_591label_1.png,1
592,image_592label_0.png,0
593,image_593label_0.png,0
594,image_594label_1.png,1
595,image_595label_0.png,0
596,image_596label_1.png,1
597,image_597label_1.png,1
598,image_598label_0.png,0
599,image_599label_0.png,0
600,image_600label_0.png,0
601,image_601label_0.png,0
602,image_602label_0.png,0
603,image_603label_0.png,0
604,image_604label_0.png,0
605,image_605label_0.png,0
606,image_606label_1.png,1
607,image_607label_0.png,0
608,image_608label_0.png,0
609,image_609label_1.png,1
610,image_610label_1.png,1
611,image_611label_1.png,1
612,image_612label_1.png,1
613,image_613label_0.png,0
614,image_614label_1.png,1
615,image_615label_1.png,1
616,image_616label_1.png,1
617,image_617label_0.png,0
618,image_618label_1.png,1
619,image_619label_1.png,1
620,image_620label_1.png,1
621,image_621label_0.png,0
622,image_622label_1.png,1
623,image_623label_1.png,1
624,image_624label_1.png,1
625,image_625label_1.png,1
626,image_626label_0.png,0
627,image_627label_0.png,0
628,image_628label_1.png,1
629,image_629label_0.png,0
630,image_630label_0.png,0
631,image_631label_1.png,1
632,image_632label_1.png,1
633,image_633label_1.png,1
634,image_634label_0.png,0
635,image_635label_0.png,0
636,image_636label_0.png,0
637,image_637label_0.png,0
638,image_638label_1.png,1
639,image_639label_1.png,1
640,image_640label_0.png,0
641,image_641label_1.png,1
642,image_642label_1.png,1
643,image_643label_0.png,0
644,image_644label_0.png,0
645,image_645label_1.png,1
646,image_646label_1.png,1
647,image_647label_1.png,1
648,image_648label_0.png,0
649,image_649label_0.png,0
650,image_650label_1.png,1
651,image_651label_1.png,1
652,image_652label_0.png,0
653,image_653label_0.png,0
654,image_654label_1.png,1
655,image_655label_1.png,1
656,image_656label_0.png,0
657,image_657label_0.png,0
658,image_658label_1.png,1
659,image_659label_0.png,0
660,image_660label_0.png,0
661,image_661label_0.png,0
662,image_662label_0.png,0
663,image_663label_0.png,0
664,image_664label_0.png,0
665,image_665label_1.png,1
666,image_666label_0.png,0
667,image_667label_0.png,0
668,image_668label_0.png,0
669,image_669label_1.png,1
670,image_670label_1.png,1
671,image_671label_1.png,1
672,image_672label_1.png,1
673,image_673label_0.png,0
674,image_674label_0.png,0
675,image_675label_1.png,1
676,image_676label_0.png,0
677,image_677label_0.png,0
678,image_678label_0.png,0
679,image_679label_1.png,1
680,image_680label_0.png,0
681,image_681label_0.png,0
682,image_682label_1.png,1
683,image_683label_0.png,0
684,image_684label_1.png,1
685,image_685label_0.png,0
686,image_686label_1.png,1
687,image_687label_0.png,0
688,image_688label_1.png,1
689,image_689label_0.png,0
690,image_690label_1.png,1
691,image_691label_1.png,1
692,image_692label_1.png,1
693,image_693label_0.png,0
694,image_694label_0.png,0
695,image_695label_0.png,0
696,image_696label_0.png,0
697,image_697label_0.png,0
698,image_698label_1.png,1
699,image_699label_0.png,0
700,image_700label_0.png,0
701,image_701label_0.png,0
702,image_702label_1.png,1
703,image_703label_0.png,0
704,image_704label_0.png,0
705,image_705label_1.png,1
706,image_706label_0.png,0
707,image_707label_0.png,0
708,image_708label_0.png,0
709,image_709label_1.png,1
710,image_710label_0.png,0
711,image_711label_0.png,0
712,image_712label_0.png,0
713,image_713label_1.png,1
714,image_714label_0.png,0
715,image_715label_0.png,0
716,image_716label_0.png,0
717,image_717label_1.png,1
718,image_718label_1.png,1
719,image_719label_1.png,1
720,image_720label_1.png,1
721,image_721label_1.png,1
722,image_722label_0.png,0
723,image_723label_1.png,1
724,image_724label_1.png,1
725,image_725label_0.png,0
726,image_726label_1.png,1
727,image_727label_0.png,0
728,image_728label_0.png,0
729,image_729label_0.png,0
730,image_730label_0.png,0
731,image_731label_0.png,0
732,image_732label_1.png,1
733,image_733label_0.png,0
734,image_734label_0.png,0
735,image_735label_0.png,0
736,image_736label_0.png,0
737,image_737label_1.png,1
738,image_738label_0.png,0
739,image_739label_0.png,0
740,image_740label_0.png,0
741,image_741label_0.png,0
742,image_742label_0.png,0
743,image_743label_1.png,1
744,image_744label_1.png,1
745,image_745label_0.png,0
746,image_746label_0.png,0
747,image_747label_0.png,0
748,image_748label_0.png,0
749,image_749label_1.png,1
750,image_750label_0.png,0
751,image_751label_1.png,1
752,image_752label_1.png,1
753,image_753label_0.png,0
754,image_754label_0.png,0
755,image_755label_0.png,0
756,image_756label_0.png,0
757,image_757label_0.png,0
758,image_758label_0.png,0
759,image_759label_0.png,0
760,image_760label_1.png,1
761,image_761label_1.png,1
762,image_762label_1.png,1
763,image_763label_0.png,0
764,image_764label_0.png,0
765,image_765label_0.png,0
766,image_766label_0.png,0
767,image_767label_0.png,0
768,image_768label_0.png,0
769,image_769label_0.png,0
770,image_770label_0.png,0
771,image_771label_0.png,0
772,image_772label_0.png,0
773,image_773label_0.png,0
774,image_774label_1.png,1
775,image_775label_1.png,1
776,image_776label_1.png,1
777,image_777label_0.png,0
778,image_778label_0.png,0
779,image_779label_0.png,0
780,image_780label_0.png,0
781,image_781label_1.png,1
782,image_782label_0.png,0
783,image_783label_0.png,0
784,image_784label_0.png,0
785,image_785label_0.png,0
786,image_786label_0.png,0
787,image_787label_1.png,1
788,image_788label_1.png,1
789,image_789label_0.png,0
790,image_790label_0.png,0
791,image_791label_0.png,0
792,image_792label_1.png,1
793,image_793label_1.png,1
794,image_794label_1.png,1
795,image_795label_0.png,0
796,image_796label_0.png,0
797,image_797label_1.png,1
798,image_798label_1.png,1
799,image_799label_0.png,0
800,image_800label_1.png,1
801,image_801label_1.png,1
802,image_802label_0.png,0
803,image_803label_0.png,0
804,image_804label_0.png,0
805,image_805label_0.png,0
806,image_806label_0.png,0
807,image_807label_1.png,1
808,image_808label_1.png,1
809,image_809label_1.png,1
810,image_810label_1.png,1
811,image_811label_1.png,1
812,image_812label_1.png,1
813,image_813label_0.png,0
814,image_814label_0.png,0
815,image_815label_1.png,1
816,image_816label_0.png,0
817,image_817label_0.png,0
818,image_818label_0.png,0
819,image_819label_0.png,0
820,image_820label_0.png,0
821,image_821label_0.png,0
822,image_822label_0.png,0
823,image_823label_0.png,0
824,image_824label_0.png,0
825,image_825label_0.png,0
826,image_826label_1.png,1
827,image_827label_0.png,0
828,image_828label_0.png,0
829,image_829label_0.png,0
830,image_830label_1.png,1
831,image_831label_0.png,0
832,image_832label_0.png,0
833,image_833label_0.png,0
834,image_834label_0.png,0
835,image_835label_1.png,1
836,image_836label_1.png,1
837,image_837label_0.png,0
838,image_838label_1.png,1
839,image_839label_0.png,0
840,image_840label_1.png,1
841,image_841label_1.png,1
842,image_842label_0.png,0
843,image_843label_0.png,0
844,image_844label_1.png,1
845,image_845label_0.png,0
846,image_846label_0.png,0
847,image_847label_0.png,0
848,image_848label_1.png,1
849,image_849label_0.png,0
850,image_850label_1.png,1
851,image_851label_0.png,0
852,image_852label_0.png,0
853,image_853label_0.png,0
854,image_854label_0.png,0
855,image_855label_0.png,0
856,image_856label_1.png,1
857,image_857label_0.png,0
858,image_858label_1.png,1
859,image_859label_1.png,1
860,image_860label_0.png,0
861,image_861label_0.png,0
862,image_862label_0.png,0
863,image_863label_1.png,1
864,image_864label_1.png,1
865,image_865label_0.png,0
866,image_866label_0.png,0
867,image_867label_1.png,1
868,image_868label_1.png,1
869,image_869label_1.png,1
870,image_870label_0.png,0
871,image_871label_1.png,1
872,image_872label_1.png,1
873,image_873label_0.png,0
874,image_874label_1.png,1
875,image_875label_1.png,1
876,image_876label_0.png,0
877,image_877label_0.png,0
878,image_878label_0.png,0
879,image_879label_1.png,1
880,image_880label_0.png,0
881,image_881label_0.png,0
882,image_882label_0.png,0
883,image_883label_0.png,0
884,image_884label_1.png,1
885,image_885label_0.png,0
886,image_886label_0.png,0
887,image_887label_0.png,0
888,image_888label_0.png,0
889,image_889label_0.png,0
890,image_890label_1.png,1
891,image_891label_0.png,0
892,image_892label_1.png,1
893,image_893label_1.png,1
894,image_894label_0.png,0
895,image_895label_0.png,0
896,image_896label_1.png,1
897,image_897label_1.png,1
898,image_898label_1.png,1
899,image_899label_0.png,0
900,image_900label_1.png,1
901,image_901label_0.png,0
902,image_902label_1.png,1
903,image_903label_1.png,1
904,image_904label_1.png,1
905,image_905label_0.png,0
906,image_906label_0.png,0
907,image_907label_1.png,1
908,image_908label_0.png,0
909,image_909label_0.png,0
910,image_910label_1.png,1
911,image_911label_1.png,1
912,image_912label_1.png,1
913,image_913label_0.png,0
914,image_914label_0.png,0
915,image_915label_1.png,1
916,image_916label_0.png,0
917,image_917label_1.png,1
918,image_918label_0.png,0
919,image_919label_0.png,0
920,image_920label_1.png,1
921,image_921label_0.png,0
922,image_922label_0.png,0
923,image_923label_1.png,1
924,image_924label_1.png,1
925,image_925label_0.png,0
926,image_926label_0.png,0
927,image_927label_0.png,0
928,image_928label_0.png,0
929,image_929label_1.png,1
930,image_930label_0.png,0
931,image_931label_0.png,0
932,image_932label_0.png,0
933,image_933label_1.png,1
934,image_934label_0.png,0
935,image_935label_0.png,0
936,image_936label_1.png,1
937,image_937label_0.png,0
938,image_938label_1.png,1
939,image_939label_0.png,0
940,image_940label_0.png,0
941,image_941label_0.png,0
942,image_942label_1.png,1
943,image_943label_1.png,1
944,image_944label_1.png,1
945,image_945label_1.png,1
946,image_946label_0.png,0
947,image_947label_0.png,0
948,image_948label_1.png,1
949,image_949label_1.png,1
950,image_950label_0.png,0
951,image_951label_0.png,0
952,image_952label_0.png,0
953,image_953label_1.png,1
954,image_954label_1.png,1
955,image_955label_1.png,1
956,image_956label_0.png,0
957,image_957label_0.png,0
958,image_958label_1.png,1
959,image_959label_0.png,0
960,image_960label_0.png,0
961,image_961label_0.png,0
962,image_962label_0.png,0
963,image_963label_1.png,1
964,image_964label_1.png,1
965,image_965label_0.png,0
966,image_966label_0.png,0
967,image_967label_0.png,0
968,image_968label_0.png,0
969,image_969label_1.png,1
970,image_970label_0.png,0
971,image_971label_0.png,0
972,image_972label_0.png,0
973,image_973label_0.png,0
974,image_974label_1.png,1
975,image_975label_0.png,0
976,image_976label_0.png,0
977,image_977label_1.png,1
978,image_978label_1.png,1
979,image_979label_0.png,0
980,image_980label_0.png,0
981,image_981label_1.png,1
982,image_982label_1.png,1
983,image_983label_0.png,0
984,image_984label_1.png,1
985,image_985label_0.png,0
986,image_986label_0.png,0
987,image_987label_1.png,1
988,image_988label_0.png,0
989,image_989label_1.png,1
990,image_990label_1.png,1
991,image_991label_0.png,0
992,image_992label_0.png,0
993,image_993label_0.png,0
994,image_994label_1.png,1
995,image_995label_0.png,0
996,image_996label_0.png,0
997,image_997label_1.png,1
998,image_998label_0.png,0
999,image_999label_0.png,0
1000,image_1000label_1.png,1
1001,image_1001label_1.png,1
1002,image_1002label_0.png,0
1003,image_1003label_0.png,0
1004,image_1004label_1.png,1
1005,image_1005label_1.png,1
1006,image_1006label_0.png,0
1007,image_1007label_1.png,1
1008,image_1008label_0.png,0
1009,image_1009label_1.png,1
1010,image_1010label_1.png,1
1011,image_1011label_1.png,1
1012,image_1012label_1.png,1
1013,image_1013label_0.png,0
1014,image_1014label_0.png,0
1015,image_1015label_0.png,0
1016,image_1016label_1.png,1
1017,image_1017label_1.png,1
1018,image_1018label_0.png,0
1019,image_1019label_1.png,1
1020,image_1020label_0.png,0
1021,image_1021label_0.png,0
1022,image_1022label_0.png,0
1023,image_1023label_0.png,0
1024,image_1024label_0.png,0
1025,image_1025label_1.png,1
1026,image_1026label_0.png,0
1027,image_1027label_1.png,1
1028,image_1028label_1.png,1
1029,image_1029label_0.png,0
1030,image_1030label_0.png,0
1031,image_1031label_0.png,0
1032,image_1032label_0.png,0
1033,image_1033label_1.png,1
1034,image_1034label_0.png,0
1035,image_1035label_1.png,1
1036,image_1036label_1.png,1
1037,image_1037label_0.png,0
1038,image_1038label_1.png,1
1039,image_1039label_0.png,0
1040,image_1040label_0.png,0
1041,image_1041label_1.png,1
1042,image_1042label_1.png,1
1043,image_1043label_1.png,1
1044,image_1044label_0.png,0
1045,image_1045label_0.png,0
1046,image_1046label_1.png,1
1047,image_1047label_1.png,1
1048,image_1048label_0.png,0
1049,image_1049label_1.png,1
1050,image_1050label_0.png,0
1051,image_1051label_0.png,0
1052,image_1052label_0.png,0
1053,image_1053label_0.png,0
1054,image_1054label_1.png,1
1055,image_1055label_0.png,0
1056,image_1056label_1.png,1
1057,image_1057label_0.png,0
1058,image_1058label_0.png,0
1059,image_1059label_1.png,1
1060,image_1060label_1.png,1
1061,image_1061label_1.png,1
1062,image_1062label_1.png,1
1063,image_1063label_0.png,0
1064,image_1064label_0.png,0
