filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
24,0.34829697,0.039313007,1526.359728,1282.259523,2386.895752,0.095377604,-304.40472,133.29726,-70.99811,-9.579423,-17.732363,-5.9053783,-35.414528,-8.07685,-17.411106,-12.782174,3.2466266,-14.750417,3.4580264,4.250971,-3.9758942,-1.9140725,0.8928138,-13.62359,-0.12716208,0.4455839,not_covid
25,0.458157867,0.124863856,2760.735927,2606.791027,5586.47054,0.118552879,-193.18155,54.297382,-7.362638,13.541848,8.729896,6.0532713,-3.7252321,4.1112785,-5.673363,6.118658,2.5635118,2.342388,1.3673134,7.127768,0.08858566,5.1229,1.9932272,2.3409293,-2.8755138,2.8293412,not_covid
26,0.475579143,0.002552317,3668.663865,3029.887167,7403.035482,0.327071578,-457.44455,53.7647,2.9541395,13.522786,1.0053811,16.296022,-8.13319,3.595787,-4.910078,6.90535,-5.800284,3.474259,-7.9763794,1.6762652,-9.405163,4.994161,-4.478344,-5.7919593,1.0319191,-3.146394,not_covid
27,0.429178685,0.10044121,2054.374385,2254.695326,4537.075806,0.109607838,-185.7208,117.29255,-5.195736,-0.6489806,-19.376307,10.557034,-17.698513,9.129895,-12.735903,14.244602,-12.842277,1.6044602,0.15956539,8.234794,-2.3897657,-1.0969436,10.457136,2.623343,4.8262777,1.2997564,not_covid
28,0.274164855,0.166365236,1956.219585,1874.866297,3531.445313,0.104763455,-202.12985,81.03451,-57.602463,-26.702766,-29.78616,-12.453511,-32.74725,-11.211177,6.4953694,-10.495772,-18.559853,1.788004,-6.163511,-2.0976467,-10.944049,-7.0550966,-9.659548,-3.6953,6.1327844,14.158434,not_covid
29,0.525689065,0.007716475,3233.052293,2889.719966,6784.254964,0.193895128,-419.20508,66.34025,-4.053522,-9.764458,-12.323539,-1.0484045,-11.0198145,-24.39359,-11.22245,7.9385047,-21.89598,1.973421,5.8229594,-14.370368,-2.0936358,-4.6838336,-2.5090382,-6.8318768,-6.762606,1.7702672,not_covid
30,0.464027971,0.04348895,2454.187267,1973.008894,4241.293335,0.163915564,-234.90448,79.550674,-53.647137,22.16709,10.998927,5.229691,-25.470398,13.119086,-16.963602,22.39369,6.221455,3.1697252,4.5513816,11.3157215,-5.284244,-0.20685065,-3.7235508,5.9848914,-2.299465,-0.14671834,not_covid
31,0.488903373,0.003103614,2446.901246,2840.787283,5940.721639,0.066064905,-496.1287,81.61753,17.58351,15.767429,-8.162027,13.402913,-11.687775,0.88245547,5.831655,10.643824,5.4194913,1.9597161,-7.7867045,3.7525008,0.064954266,-3.6092057,-0.8695611,3.555005,-2.3748477,-6.2809567,not_covid
32,0.308861583,0.142870933,2194.446152,2214.090026,4194.139608,0.11831326,-228.17126,76.31013,7.804169,32.228622,-6.9387164,-8.786757,-14.378495,-8.048554,-4.443941,0.21974069,-10.6412,-3.940831,-8.908614,-6.2476206,-14.338831,-3.9599018,-7.2545776,-3.4514873,-1.2389885,-2.2665303,not_covid
33,0.411364883,0.079978637,2136.841087,2373.170802,4689.004517,0.090790925,-250.94151,97.703865,-0.071325794,21.099728,-3.81689,5.161593,-1.9906839,-0.08604827,0.37685436,2.6227565,-3.2720587,10.317269,1.6284299,8.8516655,2.19319,-4.499553,-2.6143482,-4.577003,-7.5389667,0.17635529,not_covid
34,0.434177548,0.014230295,2358.208517,2759.825235,5648.228963,0.088315611,-356.16226,95.73054,15.421777,13.005735,7.7893786,2.0547118,-6.43101,7.3276806,-2.3503418,4.9570193,-10.236128,0.5781878,-5.1930785,0.9306663,-4.965287,0.42214048,-5.2499332,-1.5741849,-0.65295976,1.3191206,not_covid
35,0.428970486,0.187262475,1524.040531,989.8332164,2479.907227,0.122563115,-156.68605,156.30403,-89.406586,-7.8060117,13.55233,-32.605747,-24.871447,-6.9390745,-24.243052,-4.711535,-1.1698668,-13.052325,3.8511853,-6.6403027,-14.331383,2.1226177,-5.0009465,-14.089565,-0.36256295,-0.6917259,not_covid
36,0.442778468,0.056437451,4758.135833,2732.200131,7728.525798,0.342737269,-171.57596,3.5349054,6.64198,12.740658,-5.9269147,1.5588453,-22.3253,8.836058,-10.694814,-3.0533588,-10.052779,-0.6128459,-4.6369915,-7.177852,-0.41546047,2.6132417,-4.8525023,0.048553254,-4.7724056,-4.6038,not_covid
37,0.547267139,0.032380503,2612.256186,2760.51917,5789.640299,0.110175239,-354.5123,64.30206,3.013714,10.379146,0.07582488,4.487958,1.141997,5.8554173,-5.418967,0.76002896,2.9336345,0.87745434,-1.5446503,-0.67943025,-0.7635724,1.645067,-1.7812839,0.5597419,-1.0509135,-0.3556839,not_covid
38,0.571199894,0.022513296,1232.49859,1179.593918,2502.18811,0.077067057,-387.52112,93.149956,-1.4046162,15.409661,16.688753,-13.4123125,-5.8396373,4.1178274,-1.0074658,1.126205,0.040377583,1.386621,5.610618,-1.6104207,-3.2362914,4.1650853,3.088992,3.301065,6.5528827,2.185101,not_covid
39,0.469756812,0.039109398,3281.025756,2693.061051,6281.913249,0.192344383,-325.8787,48.863457,-25.695015,2.885147,-16.946804,-12.037217,-15.289617,-19.87655,-6.0217137,-8.17482,-12.133911,-2.7849686,-4.58273,-5.241445,-8.40672,-2.5695891,-5.049072,-6.776691,-7.1081734,-4.7046795,not_covid
40,0.670417905,0.020245846,1389.674637,1237.041005,2947.00826,0.082051595,-340.36157,149.01901,-51.054855,32.675613,24.890032,-18.580347,24.420753,6.3261065,-5.6713557,18.443907,-3.880998,-3.694063,8.235624,-8.894459,-1.4042124,3.8439271,-6.937237,1.5225226,1.2448281,-3.324413,not_covid
41,0.320342183,0.147329643,2142.750787,1969.371745,4559.406535,0.113880299,-114.38119,109.43513,-42.725777,36.142628,-32.869892,27.5158,-23.312523,11.501671,-18.30365,1.5248115,-3.0778568,-8.067891,-2.6868932,-11.057601,6.515969,-4.268426,11.698417,1.4261813,7.157043,-1.7825404,not_covid
42,0.435732663,0.028426996,3328.721079,2605.825378,6177.487183,0.220264576,-350.82883,43.191647,-18.356306,2.1958451,-14.481541,-6.630214,-20.659899,0.5122544,-12.37197,-3.8512278,5.1066613,-1.0351424,-8.167939,-5.5700474,-2.3952465,-0.93240434,-3.1917431,-3.972607,-1.647129,-2.2450712,not_covid
43,0.641448736,0.017533304,3692.741736,3065.321997,7651.464844,0.174442998,-515.5197,7.931119,-7.650882,0.89140505,-1.7747493,-3.747826,-6.7090764,-7.5388865,-7.2574916,-1.8342184,0.12672555,1.5303599,-2.9319048,0.097681254,-1.0899701,-0.49170783,0.50409794,2.1167514,0.37642744,0.68658894,not_covid
44,0.540727317,0.005539697,2654.259085,2633.737563,5627.094523,0.142763491,-515.05945,74.74022,0.49509203,37.17488,18.15175,11.286108,-10.947579,-6.7028165,2.9295287,-2.7417774,-4.9800444,1.4556905,0.38060075,5.354942,3.7618465,-4.235328,-4.7015376,1.6100363,-1.5801276,0.6117097,not_covid
45,0.363649458,0.038308717,2468.037657,2333.799793,4950.094604,0.124923141,-286.62903,75.93911,-23.317532,6.229536,-27.618824,-11.228184,-33.443546,-9.168497,-11.411878,-1.3853257,-14.365983,-10.701167,-15.298493,-5.949689,-16.535616,-12.959285,-9.248907,-9.868318,-4.9718413,3.195716,not_covid
46,0.408119589,0.085317746,2293.475325,2375.801055,4855.438232,0.118062337,-207.15752,94.86842,-18.589277,5.5912595,-8.751921,-1.6999635,-19.92229,-12.625074,-14.447567,-5.617582,-12.751552,2.2158358,-2.3656614,0.42462823,-4.278125,-6.224642,-7.433106,0.08255397,-5.0724883,-5.2693167,not_covid
47,0.48936218,0.020425387,2563.196838,2679.712956,5491.016642,0.122712312,-289.04907,70.30587,-4.6072307,33.2162,27.45362,14.515774,6.928515,14.424739,11.352136,3.3139017,-6.430523,3.6954215,2.8438444,0.9158929,-4.785378,-0.21991853,0.71161544,-0.94882464,-4.8770285,-1.3866353,not_covid
48,0.428799987,0.029970789,2720.176377,2465.556088,5318.900553,0.166207773,-315.4739,74.884415,-32.14883,-14.003651,-11.39525,-7.054568,-9.4079,0.7388269,-21.797865,-12.0315695,-12.611912,-10.067079,-5.0689845,-7.0690207,-6.0192533,-4.0598536,-7.847696,-5.9798765,-8.779449,-5.3508706,not_covid
49,0.585678637,0.014779585,1389.610402,1455.153793,2822.743734,0.069252297,-489.43298,76.97902,-12.549966,10.387354,10.5105,-2.8928895,10.9990225,4.1072016,0.640087,9.53381,3.6799276,3.4476352,6.020228,1.1677748,2.0075133,0.53765076,-2.0472176,2.4102511,3.250027,2.3471012,not_covid
50,0.501026928,0.023375688,2396.873163,1850.764752,4350.006104,0.169759115,-369.53738,70.14352,-48.438934,-1.2970243,-5.6675453,6.2515416,-15.3379965,-1.5201535,-7.6163173,-2.898862,-2.7917476,-2.338339,-2.4950573,-5.7899847,-2.1415594,-2.8246176,0.4456555,-3.283266,-1.3269892,-1.1850165,not_covid
51,0.385113895,0.17200163,1896.584377,1807.455245,3812.523397,0.090182834,-192.5392,49.991074,-5.3834205,28.143473,-0.8823368,7.914916,-1.6411239,7.568224,-4.247723,7.3717403,-1.9581903,6.3506804,-3.2295249,2.370097,-6.5012975,3.7168405,-5.2314262,0.25035778,-3.7857893,-0.079142325,not_covid
52,0.277898401,0.097005367,2546.365388,2722.760741,5742.985026,0.041142216,-162.74454,67.270615,-8.856553,25.807144,23.657213,3.8569415,-7.375175,24.732801,-1.5004202,-8.230867,-2.412677,-6.2546487,-5.4862943,5.0001097,-16.6623,-11.494907,-3.3437235,-3.4578168,-7.7466493,-10.110889,not_covid
53,0.317862153,0.04842104,1689.943148,1302.26929,3204.110718,0.102416992,-289.23254,152.85866,-84.17613,43.61157,-36.921608,-6.602901,22.169079,-23.389893,9.449365,-9.032698,-1.6111517,7.904472,-6.2521677,7.336906,3.4423158,3.7941089,-1.5217638,-2.0872283,1.6208686,-4.6480446,not_covid
54,0.552495778,0.023503926,5268.005149,2804.769703,8231.216431,0.437886556,-323.02893,7.438105,30.045559,3.2308364,-14.653651,16.301023,-4.530689,16.119076,-14.218955,8.926141,-2.2212102,2.0342236,2.4956808,6.256582,-6.8248453,8.798111,-3.758737,0.55818856,-4.1229954,2.2176425,not_covid
55,0.449964076,0.015563735,1920.316681,2045.22956,3931.404622,0.099236382,-380.8705,112.468605,-19.4308,1.1350896,-0.9231655,1.6779488,-4.276978,-1.3210492,-0.99148375,-4.103592,-4.771017,-4.763397,-5.1902323,-2.5692976,-2.076707,0.813901,-0.3888206,0.5725947,-2.121652,0.4834215,not_covid
56,0.264923096,0.006055393,1337.378712,2054.728419,2823.192342,0.033230252,-438.90787,134.86586,12.167949,24.174742,4.3667455,18.716541,1.2694077,4.357102,-1.4800314,6.846523,-3.706583,1.8742651,-5.349735,-2.539192,-6.162723,-3.739096,-6.869716,-4.4981337,-8.347489,-5.5601954,not_covid
57,0.337311864,0.030012555,2708.071999,2574.091281,5812.718709,0.135846173,-340.76492,66.57049,-9.232459,-7.3638515,-18.43651,2.795256,-24.900707,-14.650707,-11.442198,5.523251,-14.762121,-8.487209,-8.998619,-11.752527,-7.1934023,-12.677223,-12.65478,-9.691325,-10.470808,-5.526122,not_covid
58,0.383086443,0.137975827,2058.952604,2213.08765,4099.782308,0.087897407,-76.38679,107.70123,-20.698198,11.027518,-9.606513,-7.73735,-13.789066,-8.07932,-8.583484,0.8267127,-5.6952763,1.9613296,-0.065236025,4.145157,-1.1821417,-1.3702569,-3.9226391,-2.631815,-6.5376434,-1.6260604,not_covid
59,0.67605108,0.003779522,2781.874568,2304.328344,5648.926799,0.213980216,-462.86444,82.44616,-38.429413,28.841356,-15.534512,5.3212914,-17.992552,4.0483584,-21.43466,13.29565,-23.17911,14.212177,-13.553907,0.5411342,-0.37806198,-6.324306,3.7874258,-5.996387,3.3375905,-6.4911556,not_covid
60,0.519950747,0.045852661,1612.895795,1411.838677,2907.580566,0.107019495,-376.876,111.017365,-31.904015,6.622254,-0.816813,-4.456445,-0.19870242,-3.7595928,-5.181573,-0.6652092,-0.65647453,-7.4397116,-1.0345796,-0.20308389,-3.5134947,-1.7457045,-3.0118778,-2.8784823,-2.1064265,-4.0268254,not_covid
61,0.472294271,0.118060872,2171.1715,2021.022685,4153.715007,0.128361455,-110.86503,100.784676,-45.949627,12.462494,-24.010319,2.3488462,-16.89668,1.1870432,-20.607542,3.971255,-8.80129,1.8312136,-13.469669,-6.7415824,-9.416103,-2.7908185,-13.183689,-2.3904812,-9.852476,-6.2714367,not_covid
62,0.458894432,0.040609844,3326.55331,2360.503837,5806.188965,0.240028664,-252.34348,51.856552,-34.49426,1.1312871,-17.795597,-3.9803421,-10.291951,-1.7240372,-10.103249,-3.90221,-9.404524,-1.7468215,0.014637559,3.488702,0.55432075,-1.5225034,-3.625226,-2.4087982,-4.9061685,0.78664696,not_covid
63,0.465113521,0.06575679,2334.83486,2422.755362,4712.182617,0.119698984,-198.57227,98.35516,-22.57605,5.5942407,-3.1018994,-8.382719,-8.455708,-2.3485065,-15.198103,-2.1193101,-1.8305339,-1.5932112,-9.414607,0.27312276,-6.0769053,2.3470402,-5.6026397,-3.3902953,-3.059633,-2.063679,not_covid
64,0.40945825,0.039402969,2449.933602,2419.22036,4960.312907,0.119868526,-304.9496,79.19062,-30.3009,10.320595,11.483382,8.871163,-9.350444,6.1153035,13.539058,2.197509,6.1778626,2.379321,-0.44998324,5.9312167,0.99942344,-0.42337194,-0.63127065,1.3197273,-3.1418269,5.869328,not_covid
65,0.429275692,0.014173257,4622.81712,3265.835673,8701.806641,0.386169434,-309.27728,50.472023,23.252481,-24.298502,-27.886045,7.065902,-12.771632,-40.846676,12.2104225,-3.7541137,-35.06099,-11.616138,10.29666,-25.082901,-16.066721,-3.0929105,-1.3379278,-15.347728,-10.1636915,24.199192,not_covid
66,0.508368492,0.017810635,2720.946381,3004.710296,6610.693359,0.107430917,-417.77185,80.78856,10.30057,-9.423872,-2.8705447,3.2816968,3.1120362,5.5370507,-4.6595497,-2.913648,-3.465887,2.3567188,2.6616285,-0.32169583,-6.3394957,3.4459367,6.9285164,2.5684068,1.0203474,3.3321116,not_covid
67,0.535472274,0.001770617,2892.087076,2467.408141,5072.664388,0.148584436,-519.15845,60.781284,-13.722886,52.145428,0.051049974,-2.5349102,16.10362,-1.4945799,4.1232524,11.030885,-0.15630655,-0.9099726,7.216461,-1.7196294,3.903021,3.6530395,3.0438817,2.4399571,2.7819684,2.1951616,not_covid
68,0.496666133,0.033656985,3429.061935,2788.634413,6886.288452,0.22531467,-282.2979,48.58168,-15.522366,12.710722,4.19998,-7.5777273,-19.324192,-12.037646,-16.901482,13.693965,0.8296146,-6.066336,-4.16764,1.0173023,-0.5238063,0.5386926,-8.855953,-2.9279768,-1.1185616,-5.9062276,not_covid
69,0.407548964,0.013452007,2710.811637,2664.28755,5778.474935,0.14207628,-346.8573,75.76562,-7.6481934,11.362121,11.365475,1.8424256,-7.9570065,-4.2642083,-8.283971,3.105164,-2.83868,5.0531178,-0.29130766,0.9871859,-2.4475262,3.6923673,2.3123276,-2.0596561,-4.7725987,-0.5038515,not_covid
70,0.458105773,0.026398502,2604.02147,2404.247428,5276.23291,0.160328053,-368.7648,68.98127,-3.008705,4.7781944,-22.7553,-6.267438,-5.004198,-2.985133,-22.23958,-10.318089,-1.9070361,-3.051647,2.440625,-3.809846,-4.7696285,1.4055535,-7.5152583,-5.726154,-1.3284063,-7.6148686,not_covid
71,0.384746432,0.049204037,2091.414284,1901.238089,4090.710449,0.125370732,-333.04962,77.42475,-29.191895,-11.919641,-40.090626,-14.11332,-24.773205,-3.5147216,-12.15155,-8.261119,-11.189687,-15.348669,-11.824494,-16.67996,-6.1085396,-6.9065247,0.8878285,-1.7449982,-0.27385,0.43755347,not_covid
72,0.436047018,0.011751239,2534.729489,2744.683779,5691.843669,0.105981897,-369.51694,88.61799,5.340974,7.0934916,1.3005975,3.945221,-9.623875,-4.5673785,-1.3056104,-5.881205,-10.470909,-7.262912,-10.107201,-8.427964,-11.139881,-7.1943326,-9.276198,-4.7118473,-9.524534,-4.163607,not_covid
73,0.351981133,0.102619037,2744.190304,2320.338361,5163.33313,0.158596463,-183.9152,58.546688,-38.570534,11.472367,-24.989231,-18.940271,-26.794249,-18.417942,-12.306013,-10.627645,-13.018801,-3.46925,-13.397896,-5.729099,-10.788556,-5.523949,-6.931828,-3.279372,-1.9719667,0.3820542,not_covid
74,0.298947245,0.020401955,1854.845655,2354.684236,4243.885295,0.068187572,-468.12128,97.57889,26.816969,16.921354,-0.9295281,10.964483,0.10029475,1.1751131,4.6613483,-4.7612033,-6.170353,0.42768592,2.414691,5.7556877,5.678026,2.372491,3.501154,0.45003998,-2.4350278,-4.1578484,not_covid
75,0.380537271,0.090963952,2420.90436,1998.083848,4474.968465,0.153340658,-177.39612,77.235695,-63.81255,2.7996333,-31.186079,5.6364703,-16.179342,-4.239264,-8.8146715,4.5787864,-11.636681,-4.122484,-10.54268,6.545998,-13.089819,-0.007408001,-6.987936,5.513156,-6.092787,5.1414437,not_covid
76,0.388324142,0.083668172,2752.002994,2596.182279,5654.908244,0.145026313,-191.0633,71.334335,-24.327377,-2.2180514,-11.397723,-3.6465693,-19.008915,-12.994525,-7.3712544,0.039619446,-9.300771,-4.2571907,-4.9065514,-2.1167877,-8.234824,-2.3403404,-2.1099887,1.224,-3.1922252,-1.6552615,not_covid
77,0.333474934,0.055294242,2171.736242,1726.23263,4083.981323,0.150137442,-246.50789,113.1378,-46.953144,68.41098,-36.685623,6.769947,-13.575401,-26.430305,-8.543426,-5.5563197,-11.525287,-5.9942503,-12.832373,-7.1403017,-6.840054,-6.2989388,1.5005107,-3.347479,-2.37614,-7.919164,not_covid
78,0.334264725,0.081515543,2788.991053,2353.361394,5333.60494,0.158576118,-167.23343,59.130253,-46.821903,-4.9905734,-41.701653,-28.677723,-22.505892,-21.263956,-20.44159,1.8546867,-24.185478,-6.495608,-19.467695,-2.5642214,-5.902363,-4.577546,3.3467503,4.9740796,-7.847776,-3.1633291,not_covid
79,0.476017326,0.152016506,1177.035764,1083.093391,2302.557373,0.075242784,-228.33269,143.1544,-33.903336,11.215624,11.454398,-17.609118,-4.5176787,-21.693083,-29.803226,2.5119383,-4.0313535,-12.731685,-1.627903,-0.60545623,-1.0898215,-1.5387703,-6.6615963,-3.6357386,-4.4047966,-6.7212615,not_covid
80,0.544182181,0.011033432,2996.473857,2686.654498,6132.22758,0.181183992,-341.83298,72.79235,-13.49164,7.834192,-12.211912,-0.33000126,-8.00429,2.7352633,-3.5248754,0.13215157,-0.07252206,1.4079653,-1.0713956,2.4070446,-1.2685709,-1.0620947,-5.098111,-1.1978652,-5.278611,1.5804334,not_covid
81,0.45423159,0.032849219,3088.643371,3098.962637,7191.392008,0.155036079,-286.70865,78.45445,28.389137,-14.232214,-9.564834,7.9859343,7.276418,-8.109893,4.872405,19.306559,-13.180678,-1.2440008,9.114149,-3.003058,0.7866738,3.5237896,-0.71609426,-1.0690618,-8.96678,7.9439235,not_covid
82,0.309768349,0.093238562,1422.994515,987.5257092,2667.076619,0.102421513,-230.42719,175.07527,-84.29141,6.8675346,5.494448,-31.496569,26.326725,-1.5038637,-21.331959,12.670796,-2.2618368,-3.2693818,4.506043,-9.872288,-2.9262369,-7.4106774,-11.518995,9.016415,7.096124,2.7127962,not_covid
